bedrijfsnaam,website,branche,aantal_medewerkers,locatie,voornaam,achternaam,functie,email,telefoon,linkedin_url,status,campaign_id,email_sent_at,opened,clicked,replied,reply_text,reply_at,pain_points,personalisatie_note,instantly_lead_id,last_contacted,follow_up_count
Bar Beton Utrecht Rijnsweerd,http://www.bar-beton.nl/,Horeca,,"Pythagoraslaan 101, 16h, 3584 BB Utrecht, Nederland",,,,,085 888 22 11,,new,,,,,,,,{},,,,0
Nieuw China,/url?q=http://www.nieuwchina.nl/&opi=79508299&sa=U&ved=0ahUKEwjWi_Tfr7ORAxWqN2IAHak8AjYQ61gIGSgQ&usg=AOvVaw2Eolw7rhJhjRI5CoNDwUrV,Horeca,,"Biltstraat 45, 3572 AE Utrecht, Nederland",,,,,+31 30 231 3404,,new,,,,,,,,{},,,,0
Casa di Roma,http://www.casadiroma.nl/,Horeca,,"Biltstraat 75, 3572 AJ Utrecht, Nederland",,,,,+31 30 232 2573,,new,,,,,,,,{},,,,0
Wok & Noodle Bar,https://www.woknoodlebar.nl/,Horeca,,"Nachtegaalstraat 68, 3581 AM Utrecht, Nederland",,,,,0302314344,,new,,,,,,,,{},,,,0
Pizzeria Santa Lucia,http://www.pizzeria-santalucia.nl/,Horeca,,"Nobelstraat 14, 3512 EN Utrecht, Nederland",,,,,+31 30 231 9229,,new,,,,,,,,{},,,,0
Pizza'dam Utrecht binnenstad,https://pizzadam.nl/,Horeca,,"Lange Smeestraat 26, 3511 PX Utrecht, Nederland",,,,,020 304 8870,,new,,,,,,,,{},,,,0
Pizzeria Il Forno,https://www.pizzeriailforno.nl/,Horeca,,"Jan van Scorelstraat 62, 3583 CR Utrecht, Nederland",,,,,+31 30 254 5775,,new,,,,,,,,{},,,,0
Pizzeria Luigi's,https://www.luigis-utrecht.nl/,Horeca,,"Zevenwouden 216, 3524 CX Utrecht, Nederland",,,,,+31303074481,,new,,,,,,,,{},,,,0
Anne&Max Utrecht Burgemeester Reiger,/url?q=http://www.annemax.nl/vestigingen/utrecht-burgemeester-reiger&opi=79508299&sa=U&ved=0ahUKEwjPuaP7r7ORAxVjMlkFHUMHG28Q61gIGCgQ&usg=AOvVaw0AIrqk3YgV4vx4EvSimDvP,Horeca,,"Burgemeester Reigerstraat 15, 3581 KJ Utrecht, Nederland",,,,,+31 30 785 7016,,new,,,,,,,,{},,,,0
Darras Coffee Roasters Utrecht,https://www.darrascoffeeroasters.nl/,Horeca,,"Bakkerstraat 5, 3511 JV Utrecht, Nederland",,,,,+31 6 38210108,,new,,,,,,,,{},,,,0
Canoeing By Night,https://www.google.com/maps/search/?api=1&query=Canoeing%20By%20Night&query_place_id=ChIJ__-jPaFoxkcR9HvOxHjg6Ew,Horeca,,"Weg naar Rhijnauwen 2, 3584 AD Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Hotel Domstad,http://www.hoteldomstad.nl/,Horeca,,"Parkstraat 5, 3581 PA Utrecht, Nederland",,,,,+31 30 231 0131,,new,,,,,,,,{},,,,0
Leonardo Hotel Utrecht City Center,https://www.leonardo-hotels.nl/utrecht/leonardo-hotel-utrecht-city-center?utm_source=gmb&utm_medium=link_site_gmb&utm_campaign=leonardo-hotel-utrecht-city-center,Horeca,,"Vredenburg 14, 3511 AE Utrecht, Nederland",,,,,+31 30 233 1232,https://www.linkedin.com/company/leonardo-hotels,new,,,,,,,,{},,,,0
Holland Casino,https://hc.nl/vestigingen/utrecht,Horeca,,"Winthontlaan 8, 3526 KV Utrecht, Nederland",,,,,+31 88 090 0500,,new,,,,,,,,{},,,,0
Domino's Pizza Utrecht Ina Boudier Bakkerhof,https://www.dominos.nl/?utm_source=google&utm_medium=local&utm_campaign=yext,Horeca,,"Ina Boudier-Bakkerhof 2, 3582 VX Utrecht, Nederland",,,,,+31 30 208 1001,,new,,,,,,,,{},,,,0
Pizzeria Toscana,http://www.pizzeriatoscana.nl/,Horeca,,"Rijnlaan 57, 3522 SG Utrecht, Nederland",,,,,0302148055,,new,,,,,,,,{},,,,0
Domino's Pizza Utrecht Biltstraat,https://www.dominos.nl/?utm_source=google&utm_medium=local&utm_campaign=yext,Horeca,,"Biltstraat 43, 3572 AD Utrecht, Nederland",,,,,+31 30 410 0234,,new,,,,,,,,{},,,,0
Pizzaria Smaragd,https://www.umenu.nl/find/49482/nl/,Horeca,,"Smaragdplein 250-NAAST, 3523 ED Utrecht, Nederland",,,,,+31 30 280 3340,,new,,,,,,,,{},,,,0
Bastion Hotel Utrecht,https://www.bastionhotels.com/nl-nl/hotels/hotel-utrecht?utm_source=google&utm_medium=organic&utm_campaign=gmb-B06,Horeca,,"Mauritiuslaan 1, 3526 LD Utrecht, Nederland",,,,,+31 30 287 1400,www.linkedin.com/company/bastionhotels,new,,,,,,,,{},,,,0
Mangi Amore,https://mangiamoreutrecht.nl/,Horeca,,"Jan van Galenstraat 97, 3572 LD Utrecht, Nederland",,,,,+31 30 751 4128,,new,,,,,,,,{},,,,0
Panino di Pino,http://www.paninodipino.nl/,Horeca,,"Middenburcht 5, 3452 MS Utrecht, Nederland",,,,,+31 6 23633070,,new,,,,,,,,{},,,,0
J&N Veggie&Kebab,https://www.google.com/maps/search/?api=1&query=J%26N%20Veggie%26Kebab&query_place_id=ChIJ92McGYBlxkcRBSloTJrG6-0,Horeca,,"Van Heuven Goedhartlaan 77-H, 3527 CG Utrecht, Nederland",,,,,+31 30 785 6189,,new,,,,,,,,{},,,,0
McDonald's Utrecht Leidsche Rijn,https://mcdonaldsrestaurant.nl/utrecht-leidsche-rijn,Horeca,,"Hertogswetering 169, 3543 AS Utrecht, Nederland",,,,,+31 30 241 5638,,new,,,,,,,,{},,,,0
New York Pizza,https://www.newyorkpizza.nl/?store=193&utm_medium=organic&utm_source=GMBlisting,Horeca,,"Haroekoeplein 144, 3531 WN Utrecht, Nederland",,,,,+31 30 307 9016,,new,,,,,,,,{},,,,0
Restaurant Salaam,https://www.google.com/maps/search/?api=1&query=Restaurant%20Salaam&query_place_id=ChIJp7mTb2VvxkcRTWqkTHjaD54,Horeca,,"Kanaalstraat 124, 3531 CP Utrecht, Nederland",,,,,+31 30 296 7604,,new,,,,,,,,{},,,,0
Eethuis Mehtap,https://www.pizzeria-mehtap.nl/,Horeca,,"Damstraat 54, 3531 BW Utrecht, Nederland",,,,,+31 30 291 0192,,new,,,,,,,,{},,,,0
Cibari,https://www.cibari-utrecht.nl/,Horeca,,"Amsterdamsestraatweg 257, 3551 CE Utrecht, Nederland",,,,,+31 30 888 0072,,new,,,,,,,,{},,,,0
Wok To Go Leidsche Rijn,http://www.woktogo.nl/,Horeca,,"Parijsboulevard 184, 3541 CX Utrecht, Nederland",,,,,+31 30 202 2377,,new,,,,,,,,{},,,,0
Cafetaria Didim Utrecht,https://www.google.com/maps/search/?api=1&query=Cafetaria%20Didim%20Utrecht&query_place_id=ChIJeZFlHXBvxkcRpX0E3PNTz3g,Horeca,,"Jan Pieterszoon Coenstraat 86, 3531 EZ Utrecht, Nederland",,,,,+31 30 785 0841,,new,,,,,,,,{},,,,0
La sosta,http://www.lasosta-utrecht.nl/,Horeca,,"Van Starkenborghhof 9, 3527 HB Utrecht, Nederland",,,,,+31 30 299 3888,,new,,,,,,,,{},,,,0
Mee Wah,https://www.meewahlombok.nl/,Horeca,,"Bataviastraat 1, 3531 VJ Utrecht, Nederland",,,,,0302933485,,new,,,,,,,,{},,,,0
Pizzeria Lalouchi's,https://www.lalouchis.nl/,Horeca,,"Ondiep 1, 3552 EA Utrecht, Nederland",,,,,+31 30 223 0494,,new,,,,,,,,{},,,,0
Creta grieks Utrecht 🇬🇷,https://creta-utrecht.nl/,Horeca,,"Amsterdamsestraatweg 138, 3513 AM Utrecht, Nederland",,,,,0302027422,,new,,,,,,,,{},,,,0
Kwalitaria Groeneweg - Utrecht,https://www.kwalitaria.nl/?utm_source=google&utm_medium=organic&utm_campaign=organic_gmb,Horeca,,"Haroekoeplein 142, 3531 WN Utrecht, Nederland",,,,,+31 30 259 1866,,new,,,,,,,,{},,,,0
Baba,http://www.babagrillroom.nl/,Horeca,,"Amsterdamsestraatweg 206, 3551 CN Utrecht, Nederland",,,,,+31 30 737 0714,,new,,,,,,,,{},,,,0
Restaurant Pleyn (Jaarbeurs),https://www.google.com/maps/search/?api=1&query=Restaurant%20Pleyn%20(Jaarbeurs)&query_place_id=ChIJQQfai4lvxkcRhVy0Z5NHCok,Horeca,,"Jaarbeursplein 4, 3521 CA Utrecht, Nederland",,,,,+31 30 295 5665,,new,,,,,,,,{},,,,0
Hampton by Hilton Utrecht Central Station,https://www.hilton.com/en/hotels/amsunhx-hampton-utrecht-central-station/?SEO_id=GMB-EMEA-HX-AMSUNHX,Horeca,,"Boven Catharijnepoort 4, 3511 WN Utrecht, Nederland",,,,,+31 30 237 7033,,new,,,,,,,,{},,,,0
Italia Leidscherijn,http://www.italia-utrecht.nl/,Horeca,,"Verlengde Houtrakgracht 305, 3544 EB Utrecht, Nederland",,,,,0302316238,,new,,,,,,,,{},,,,0
Moxy Utrecht,https://www.marriott.com/en-us/hotels/amsou-moxy-utrecht/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,Horeca,,"Helling 1, 3523 CB Utrecht, Nederland",,,,,+31 30 808 0303,,new,,,,,,,,{},,,,0
Shabu to Go,https://www.shabutogo.nl/sushi-bestellen-utrecht-leidsche-rijn?utm_source=google&utm_medium=mijn-bedrijf&utm_campaign=leidscherijn,Horeca,,"Brusselplein 93, 3541 CH Leidsche Rijn, Nederland",,,,,0302073230,,new,,,,,,,,{},,,,0
DE DRIEHOEK HORECA TERWIJDE,http://www.dedriehoekhoreca.nl/,Horeca,,"Ella Fitzgeraldplein 5, 3543 EN Utrecht, Nederland",,,,,+31 30 743 0829,,new,,,,,,,,{},,,,0
Damnlicious,https://www.damnliciousutrecht.nl/,Horeca,,"Leidsekade 26, 3531 BN Utrecht, Nederland",,,,,+31 30 555 6751,,new,,,,,,,,{},,,,0
Akko 🇸🇷,https://www.google.com/maps/search/?api=1&query=Akko%20%F0%9F%87%B8%F0%9F%87%B7&query_place_id=ChIJhVDb3mtvxkcRr0a-LUoERk0,Horeca,,"Amsterdamsestraatweg 110, 3513 AK Utrecht, Nederland",,,,,+31 30 232 2430,,new,,,,,,,,{},,,,0
Chicken Corner030,http://www.chickencorner030.nl/,Horeca,,"Kanaalstraat 50, 3531 BV Utrecht, Nederland",,,,,+31 30 785 6034,,new,,,,,,,,{},,,,0
Bursa Kebap Restaurant,https://nlcompanies.org/details/bursa-kebap-restaurant-ChIJ0zN,Horeca,,"Hammarskjoldhof 16A, 3527 HE Utrecht, Nederland",,,,,+31 30 751 9401,,new,,,,,,,,{},,,,0
Daily Restaurant,http://www.daily-restaurant.nl/,Horeca,,"Van Bijnkershoeklaan 407, 3527 XK Utrecht, Nederland",,,,,030 880 44 44,,new,,,,,,,,{},,,,0
Petit Restaurant Jackie,https://www.jackie-utrecht.nl/,Horeca,,"Jan Cornelisz. Maylaan 4, 3526 GV Utrecht, Nederland",,,,,+31 30 280 5500,,new,,,,,,,,{},,,,0
Fusion2Go,http://www.fusion2goutrecht.nl/,Horeca,,"Ella Fitzgeraldplein 181, 3543 EN Utrecht, Nederland",,,,,+31 30 274 1668,,new,,,,,,,,{},,,,0
Il Mondo,http://www.pizzeriailmondo.nl/,Horeca,,"wij bezorgen ook, Laan van Nieuw Guinea 46, 3531 JL Utrecht, Nederland",,,,,+31 30 296 7652,,new,,,,,,,,{},,,,0
Dar Al Maghreb,https://www.google.com/maps/search/?api=1&query=Dar%20Al%20Maghreb&query_place_id=ChIJ9WrqqWhvxkcR6gKvF3EAdbY,Horeca,,"Damstraat 17, 3531 BP Utrecht, Nederland",,,,,+31 30 210 2992,,new,,,,,,,,{},,,,0
Sis & Sis Lunch To Go,https://www.sisandsis.nl/,Horeca,,"Vasco Da Gamalaan 11, 3526 ER Utrecht, Nederland",,,,,+31 6 27991560,,new,,,,,,,,{},,,,0
Camelia Restaurant,http://cameliarestaurant.nl/,Horeca,,"Kanaalstraat 108, 3531 CN Utrecht, Nederland",,,,,+31 6 34505039,,new,,,,,,,,{},,,,0
Holiday Inn Express Utrecht - Papendorp by IHG,https://www.ihg.com/holidayinnexpress/hotels/gb/en/utrecht/amsut/hoteldetail?cm_mmc=GoogleMaps-_-EX-_-NL-_-AMSUT,Horeca,,"Van Deventerlaan 10, 3528 AE Utrecht, Nederland",,,,,+31 20 797 9197,,new,,,,,,,,{},,,,0
Rue d'Amsterdam 🇲🇦,https://nlcompanies.org/details/rue-damsterdam-ChIJO5y,Horeca,,"Amsterdamsestraatweg 162, 3551 CM Utrecht, Nederland",,,,,+31 6 82730000,,new,,,,,,,,{},,,,0
SOEK THAI,https://www.google.com/maps/search/?api=1&query=SOEK%20THAI&query_place_id=ChIJC5dAgAVvxkcR0Y4cvrhiSlg,Horeca,,"Wolff en Dekenplein 8, 3532 XH Utrecht, Nederland",,,,,+31 6 28350183,,new,,,,,,,,{},,,,0
Nostro Bar,https://www.nostrobar.nl/,Horeca,,"Vondellaan 15a, 3521 GB Utrecht, Nederland",,,,,+31 6 18166758,,new,,,,,,,,{},,,,0
nishesplace,http://www.nishesplace-utrecht.nl/,Horeca,,"Amsterdamsestraatweg 308, 3551 CT Utrecht, Nederland",,,,,+31 30 307 4466,,new,,,,,,,,{},,,,0
Studio Sugar Snap,http://www.studiosugarsnap.nl/,Horeca,,"Vleutenseweg 76, 3532 HL Utrecht, Nederland",,,,,+31685271191,,new,,,,,,,,{},,,,0
Restaurant Buurten in de Bieb,https://kombuurten.nl/,Horeca,,"Brusselplein 2, 3541 CJ Utrecht, Nederland",,,,,+31 30 727 1616,,new,,,,,,,,{},,,,0
Venster,http://www.vensterutrecht.nl/,Horeca,,"Berlijnplein 520, 3541 CN Utrecht, Nederland",,,,,0302006187,,new,,,,,,,,{},,,,0
Arabella,https://www.arabella.nl/,Horeca,,"Moskeeplein 86, 3531 BX Utrecht, Nederland",,,,,+31 30 296 3070,,new,,,,,,,,{},,,,0
Barista Café Leidsche Rijn Centrum,https://www.baristacafe.nl/,Horeca,,"Brusselplein 133, 3541 CH Utrecht, Nederland",,,,,+31 30 662 6461,,new,,,,,,,,{},,,,0
Café Kanaalzicht,http://www.cafekanaalzicht.nl/,Horeca,,"Keulsekade 23, 3531 JX Utrecht, Nederland",,,,,+31 30 293 0066,,new,,,,,,,,{},,,,0
New York Pizza,https://www.newyorkpizza.nl/?store=223&utm_medium=organic&utm_source=GMBlisting,Horeca,,"Mereveldplein 32, 3454 CK Utrecht, Nederland",,,,,+31 30 307 8444,,new,,,,,,,,{},,,,0
ATLAS Food Corner,http://www.atlasfoodcorner.nl/,Horeca,,"Louis Armstronglaan 412, 3543 EB Utrecht, Nederland",,,,,+31 30 633 0312,,new,,,,,,,,{},,,,0
Lunchroom Mirage,https://www.google.com/maps/search/?api=1&query=Lunchroom%20Mirage&query_place_id=ChIJvdZy-NNvxkcRLtVc9mtw0LM,Horeca,,"Amsterdamsestraatweg 378, 3551 CW Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Primos Lunchroom,https://primoslunchroom.nl/,Horeca,,"Herderplein 23, 3533 CC Utrecht, Nederland",,,,,+31 30 785 6987,,new,,,,,,,,{},,,,0
Bidoe Lunchroom,http://www.bidoe.nl/,Horeca,,"Damstraat 25, 3531 BR Utrecht, Nederland",,,,,+31 30 274 6217,,new,,,,,,,,{},,,,0
Helal burgers & shoarma kanaalstraat,http://www.helal.nu/,Horeca,,"Kanaalstraat 56, 3531 CK Utrecht, Nederland",,,,,+31 30 296 3767,,new,,,,,,,,{},,,,0
Restaurant en Vergadercentrum De Hoge Weide - Reinaerde,http://www.dehogeweide.net/,Horeca,,"AB Harrewijnstraat 45, 3544 AL Utrecht, Nederland",,,,,+31 30 670 2100,,new,,,,,,,,{},,,,0
Asya Restaurant 🇹🇷,https://grill-restaurant-asya-utrecht.nl/,Horeca,,"Amsterdamsestraatweg 234, 3551 CP Utrecht, Nederland",,,,,+31 30 707 0390,,new,,,,,,,,{},,,,0
Catering Malaki,http://www.cateringmalaki.nl/,Horeca,,"Maarssenbroeksedijk 41, 3542 DM Utrecht, Nederland",,,,,+31 6 54972827,,new,,,,,,,,{},,,,0
Piccalilly Catering,http://www.piccalillycatering.nl/,Horeca,,"Orteliuslaan 855, 3528 BE Utrecht, Nederland",,,,,+31 30 890 5590,https://www.linkedin.com/company/piccalillycatering,new,,,,,,,,{},,,,0
Darna Petit Restaurant,https://sites.google.com/view/darna-restaurant,Horeca,,"Vleutenseweg 50, 3531 BW Utrecht, Nederland",,,,,+31 30 785 5925,,new,,,,,,,,{},,,,0
De Bierkantine - BBQ Restaurant & Biercafe,http://www.debierkantine.com/,Horeca,,"Ravellaan 96, 3533 JR Utrecht, Nederland",,,,,+31 6 53860403,,new,,,,,,,,{},,,,0
Albron B.V.,http://www.albron.nl/,Horeca,,"Rijnzathe 11, 3454 PV Utrecht, Nederland",,,,,+31620957045,https://www.linkedin.com/company/albron,new,,,,,,,,{},,,,0
Viadella,https://www.pizzeriaviadella.nl/,Horeca,,"Stationsstraat 24, 3451 BX Utrecht, Nederland",,,,,+31 30 677 3344,,new,,,,,,,,{},,,,0
Brasserie Domplein,https://nlcompanies.org/details/brasserie-domplein-ChIJ02C,Horeca,,"Servetstraat 10, 3512 JG Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Maximesushi,https://www.google.com/maps/search/?api=1&query=Maximesushi&query_place_id=ChIJHbcSaydvxkcReZOUymYZWos,Horeca,,"Proostwetering, 3543 AB Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Bistro Belle,https://www.bistrobelle.nl/,Horeca,,"Dorpsstraat 12, 3611 AE Oud Zuilen, Nederland",,,,,0302441790,,new,,,,,,,,{},,,,0
Achtienhonderdeenenvijftig (1851) B.V.,https://www.google.com/maps/search/?api=1&query=Achtienhonderdeenenvijftig%20(1851)%20B.V.&query_place_id=ChIJq9OYc6pvxkcR4LhwbjEs0Ro,Horeca,,"1e Polderweg 4, 3563 MC Utrecht, Nederland",,,,,+31 30 266 0555,,new,,,,,,,,{},,,,0
Bakkerij Amin / Amin cuisine | Utrecht,https://www.google.com/maps/search/?api=1&query=Bakkerij%20Amin%20%2F%20Amin%20cuisine%20%7C%20Utrecht&query_place_id=ChIJS1GCRTZvxkcRWv38rJdeits,Horeca,,"Wallesteinlaan 23, 3554 HM Utrecht, Nederland",,,,,+31 6 47016111,,new,,,,,,,,{},,,,0
RUFF Golf - Utrecht,https://ruffgolf.eu/nl/,Horeca,,"Proostwetering 5a, 3543 AB Utrecht, Nederland",,,,,+31 85 004 5799,https://www.linkedin.com/company/ruff-nederland,new,,,,,,,,{},,,,0
