bedrijfsnaam,website,branche,aantal_medewerkers,locatie,voornaam,achternaam,functie,email,telefoon,linkedin_url,status,campaign_id,email_sent_at,opened,clicked,replied,reply_text,reply_at,pain_points,personalisatie_note,instantly_lead_id,last_contacted,follow_up_count
Doppio Espresso Utrecht The Wall,https://www.doppio-espresso.nl/The-Wall/utrecht.html,Horeca,,"Hertogswetering 183a, 3543 AS Utrecht, Nederland",,,,,,https://www.linkedin.com/company/10334705,new,,,,,,,,{},,,,0
Restaurant Zuiver Utrecht,https://www.restaurantzuiver.nl/,Horeca,,"Krommewetering 51, 3543 AM Utrecht, Nederland",,,,,0850876078,,new,,,,,,,,{},,,,0
Zorba De Griek Fastfood,http://www.zorbadegriekvleuten.nl/,Horeca,,"Stationsstraat 2, 3451 BX Utrecht, Nederland",,,,,0306776562,,new,,,,,,,,{},,,,0
OLI MAZÍ,http://olimazi.nl/,Horeca,,"Amsterdamsestraatweg 701E, 3555 HE Utrecht, Nederland",,,,,+3130243198,,new,,,,,,,,{},,,,0
Cafetaria 't Pleintje De Meern,http://www.hetpleintjedemeern.nl/,Horeca,,"Mereveldplein 29, 3454 CM Utrecht, Nederland",,,,,0306663383,,new,,,,,,,,{},,,,0
Sphinx Vleuten,http://www.sphinx-vleuten.nl/,Horeca,,"Hindersteinlaan 2E, 3451 EZ Utrecht, Nederland",,,,,+31 30 677 6925,,new,,,,,,,,{},,,,0
Kwalitaria Veldhof - De Meern Utrecht,http://kwalitaria.nl/?utm_source=google&utm_medium=organic&utm_campaign=organic_gmb,Horeca,,"Molenpolder 90, 3453 NZ Utrecht, Nederland",,,,,+31 30 666 7427,,new,,,,,,,,{},,,,0
Brandstof Lunchroom,https://www.google.com/maps/search/?api=1&query=Brandstof%20Lunchroom&query_place_id=ChIJj4xqksxvxkcRhxCLzVPuC1E,Horeca,,,,,,,+31 6 85235019,,new,,,,,,,,{},,,,0
Mr. Jack's,http://www.mrjacks.nl/,Horeca,,"Voorstraat 59, 3512 AK Utrecht, Nederland",,,,,+31 30 232 8533,,new,,,,,,,,{},,,,0
Bar Beton Utrecht Centraal,http://www.bar-beton.nl/,Horeca,,"Stationshal 2 - 9 1e verdieping Centrumzijde, 3511 CE Utrecht, Nederland",,,,,085 888 22 11,,new,,,,,,,,{},,,,0
"CHAO Catering, Cafetaria Chao",http://www.lunchpakket-broodjes.nl/,Horeca,,"Oude Pijlsweerdstraat 72, 3513 GL Utrecht, Nederland",,,,,+31 30 234 2849,,new,,,,,,,,{},,,,0
Bakker Bart Utrecht Bakkerstraat,https://www.bakkerbart.nl/vestigingen/bestellen-bij-bakker-bart-utrecht-bakkerstraat?&utm_source=GMB&utm_medium=Organic&utm_campaign=109,Horeca,,"Bakkerstraat 18, 3511 JW Utrecht, Nederland",,,,,+31 30 231 3800,,new,,,,,,,,{},,,,0
Chez Lex,https://www.google.com/maps/search/?api=1&query=Chez%20Lex&query_place_id=ChIJG6cHwT1vxkcRkuOl42ktcQU,Horeca,,"Merelstraat 23, 3514 CM Utrecht, Nederland",,,,,+31 6 29495977,,new,,,,,,,,{},,,,0
Lunchroom & Banketbakkerij Tiss...,https://www.google.com/maps/search/?api=1&query=Lunchroom%20%26%20Banketbakkerij%20Tiss...&query_place_id=ChIJQal-p1dvxkcRu3nrmibs9vo,Horeca,,"Twijnstraat 34, 3511 ZL Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
New York Pizza,https://www.newyorkpizza.nl/?store=99&utm_medium=organic&utm_source=GMBlisting,Horeca,,"Nobelstraat 6, 3512 EN Utrecht, Nederland",,,,,+31 30 240 0204,,new,,,,,,,,{},,,,0
New York Pizza,https://www.newyorkpizza.nl/?store=98&utm_medium=organic&utm_source=GMBlisting,Horeca,,"Bernadottelaan 8, 3527 GB Utrecht, Nederland",,,,,+31 30 284 6090,,new,,,,,,,,{},,,,0
Tropisch Huis Prem,https://www.google.com/maps/search/?api=1&query=Tropisch%20Huis%20Prem&query_place_id=ChIJFagokWlvxkcRKS9I8mSu9hQ,Horeca,,"Amsterdamsestraatweg 40, 3513 AG Utrecht, Nederland",,,,,+31 30 231 4396,,new,,,,,,,,{},,,,0
Chiqueolatte Utrecht,https://www.chiqueolatte.nl/,Horeca,,"St Jacobsstraat 101, 3511 BP Utrecht, Nederland",,,,,+31 6 29748242,,new,,,,,,,,{},,,,0
Domino's Pizza Leidsche Rijn,https://www.dominos.nl/?utm_source=google&utm_medium=local&utm_campaign=yext,Horeca,,"Grauwaartsingel 260, 3541 DA Utrecht, Nederland",,,,,+31 30 666 7737,,new,,,,,,,,{},,,,0
Tai Soen,http://www.taisoen.nl/,Horeca,,"Godebaldkwartier 275, 3511 EP Utrecht, Nederland",,,,,+31 30 231 8905,,new,,,,,,,,{},,,,0
Broodje Mario 🥪,https://www.google.com/maps/search/?api=1&query=Broodje%20Mario%20%F0%9F%A5%AA&query_place_id=ChIJCUaDgkRvxkcRDjIPfcKw6mQ,Horeca,,"Oudegracht 130-132, 3511 AX Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Julia's,https://www.julias.nl/vestigingen/utrecht-cs/,Horeca,,"Stationshal 4, 3511 CE Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Snackbar De Reiger,https://www.snackbardereigerutrecht.nl/,Horeca,,"Burgemeester Reigerstraat 56, 3581 KV Utrecht, Nederland",,,,,+31 30 251 2929,,new,,,,,,,,{},,,,0
Dayi Pizza & Shoarma,http://www.dayi-utrecht.nl/,Horeca,,"Amsterdamsestraatweg 115, 3513 AD Utrecht, Nederland",,,,,+31 30 232 1988,,new,,,,,,,,{},,,,0
Broodje Carlo,http://www.broodjecarlo.nl/,Horeca,,"Janskerkhof, 3512 BN Utrecht, Nederland",,,,,+31 6 24815834,,new,,,,,,,,{},,,,0
Hoog Catharijne,https://hoog-catharijne.klepierre.nl/,Horeca,,"Godebaldkwartier 54, 3511 DX Utrecht, Nederland",,,,,+31 30 234 6464,,new,,,,,,,,{},,,,0
Crowne Plaza Utrecht - Central Station by IHG,https://www.ihg.com/crowneplaza/hotels/gb/en/utrecht/utcur/hoteldetail?cm_mmc=GoogleMaps-_-CP-_-NL-_-UTCUR,Horeca,,"Catharijne Esplanade 13, 3511 WK Utrecht, Nederland",,,,,+31 30 237 7100,,new,,,,,,,,{},,,,0
Manneken Pis Steenweg,https://mannekenpis.nl/,Horeca,,"Steenweg 2, 3511 JP Utrecht, Nederland",,,,,0302080638,,new,,,,,,,,{},,,,0
Damas Restaurant Utrecht,https://www.damas-utrecht.nl/,Horeca,,"Oudenoord 613, 3513 EP Utrecht, Nederland",,,,,+31 6 39426540,,new,,,,,,,,{},,,,0
Het Goudhaantje Kanaleneiland,https://www.google.com/maps/search/?api=1&query=Het%20Goudhaantje%20Kanaleneiland&query_place_id=ChIJbyFqAfVlxkcRVy20e7slueM,Horeca,,"Van Starkenborghhof 11, 3527 HB Utrecht, Nederland",,,,,+31 6 84607607,,new,,,,,,,,{},,,,0
Mr Dam Banh Mi Utrecht,https://www.mrdambanhmibestellen.nl/,Horeca,,"Steenweg 48, 3511 JS Utrecht, Nederland",,,,,+31 30 202 7380,,new,,,,,,,,{},,,,0
Loetje Utrecht,https://www.loetje.nl/locaties/utrecht/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=utrecht,Horeca,,"Oudkerkhof 29, 3512 GJ Utrecht, Nederland",,,,,+31302315040,https://nl.linkedin.com/company/loetje,new,,,,,,,,{},,,,0
Bella Italia,http://www.bellaitalia-pizza.nl/,Horeca,,"Lauwerecht 30, 3515 EM Utrecht, Nederland",,,,,+3130 276 37 35,,new,,,,,,,,{},,,,0
Kimmade Vietnamese Street Food,http://www.kimmade.nl/street-food,Horeca,,"Mariastraat 2, 3511 LP Utrecht, Nederland",,,,,+31630098413,,new,,,,,,,,{},,,,0
Cafetaria Christina,https://www.cafetaria-christina.nl/,Horeca,,"W.A. Vultostraat 114, 3523 TZ Utrecht, Nederland",,,,,+31 30 289 8143,,new,,,,,,,,{},,,,0
Cafetaria Edison,https://www.facebook.com/CafetariaEdison/,Horeca,,"Edisonstraat 11, 3553 BK Utrecht, Nederland",,,,,+31 30 243 1470,,new,,,,,,,,{},,,,0
Le Bibelot,http://www.lebibelot.nl/,Horeca,,"Oudegracht 181, 3511 NE Utrecht, Nederland",,,,,0031302313353,,new,,,,,,,,{},,,,0
Hofman Utrecht,https://hofman-utrecht.nl/,Horeca,,"Janskerkhof 17A, 3512 BM Utrecht, Nederland",,,,,0302302470,,new,,,,,,,,{},,,,0
Burgerbar Utrecht,http://burgerbar.nl/,Horeca,,"Schoutenstraat 15, 3512 GA Utrecht, Nederland",,,,,+31 30 877 7344,,new,,,,,,,,{},,,,0
Oued Amlil,https://www.google.com/maps/search/?api=1&query=Oued%20Amlil&query_place_id=ChIJ_Q6aHGZvxkcRi-HhOwq5VFw,Horeca,,"Damstraat 21, 3531 BR Utrecht, Nederland",,,,,+31 30 259 3397,,new,,,,,,,,{},,,,0
Besties,https://www.google.com/maps/search/?api=1&query=Besties&query_place_id=ChIJYRM0IABvxkcRXkn-WnuY-vw,Horeca,,"Kanaalstraat 78, 3531 CL Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
JEU de boules bar Utrecht,https://www.jeudeboulesbar.nl/,Horeca,,"Paardenveld 3, 3511 RD Utrecht, Nederland",,,,,0302020130,,new,,,,,,,,{},,,,0
SHOKUDO Japanese Food & Design,http://shokudo.nl/,Horeca,,"Kleinesingel 41, 3572 CG Utrecht, Nederland",,,,,0643803828,,new,,,,,,,,{},,,,0
Gilo's,http://www.pizzeria-gilos.nl/,Horeca,,"Nobelstraat 221, 3512 EM Utrecht, Nederland",,,,,030 878 8885,,new,,,,,,,,{},,,,0
Pizzeria Fatta A Mano,https://www.pizzeriafattaamano.nl/,Horeca,,"W.A. Vultostraat 112, 3523 TZ Utrecht, Nederland",,,,,+31 30 307 5785,,new,,,,,,,,{},,,,0
De Driehoek Horeca Lombok,http://www.dedriehoekhoreca.nl/lombok/,Horeca,,"Kanaalstraat 161, 3531 CE Utrecht, Nederland",,,,,+31 30 294 7638,,new,,,,,,,,{},,,,0
Italiaans restaurant Piero’s,http://www.pierosutrecht.nl/,Horeca,,"Ledig Erf 10, 3582 EA Utrecht, Nederland",,,,,+31 30 636 8798,,new,,,,,,,,{},,,,0
Lunchroom Sofia,https://www.lunchroomsofia.nl/,Horeca,,"Bernadottelaan 25, 3527 GA Utrecht, Nederland",,,,,+31 30 662 4531,,new,,,,,,,,{},,,,0
La Ciabatta,http://www.laciabatta-utrecht.nl/contact,Horeca,,"Mariaplaats 8-A, 3511 LH Utrecht, Nederland",,,,,+31 30 232 2286,,new,,,,,,,,{},,,,0
Kushiin,http://kushiin.nl/,Horeca,,"Ridderschapstraat 1, 3512 CV Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Bistronome Des Arts,http://www.bistronomedesarts.nl/,Horeca,,"Lijnmarkt 48, 3511 KJ Utrecht, Nederland",,,,,0031611389197,,new,,,,,,,,{},,,,0
Uncle Dani’s Pizza (Utrecht),https://uncledanis.nl/,Horeca,,"W.A. Vultostraat 47, 3523 TT Utrecht, Nederland",,,,,035-203-1673,,new,,,,,,,,{},,,,0
Max,https://www.google.com/maps/search/?api=1&query=Max&query_place_id=ChIJkSs6xKtoxkcR3QcaFDl4VzQ,Horeca,,"Adriaen van Ostadelaan 61, 3583 AB Utrecht, Nederland",,,,,+31 6 19999500,,new,,,,,,,,{},,,,0
Tijm - Restaurant,http://www.tijmutrecht.nl/,Horeca,,"Pieter Nieuwlandstraat 5, 3514 HA Utrecht, Nederland",,,,,0308897698,,new,,,,,,,,{},,,,0
"Nón Lá lunchroom, Catering and Events",http://nonla.nl/,Horeca,,"Oudegracht 212, 3511 NS Utrecht, Nederland",,,,,+31 30 889 1119,,new,,,,,,,,{},,,,0
Domino's Pizza Utrecht Rijnlaan,https://www.dominos.nl/?utm_source=google&utm_medium=local&utm_campaign=yext,Horeca,,"Rijnlaan 6A, 3522 BN Utrecht, Nederland",,,,,+31 30 288 8712,,new,,,,,,,,{},,,,0
Brasserie Zeven,https://www.google.com/maps/search/?api=1&query=Brasserie%20Zeven&query_place_id=ChIJh3U66lxvxkcRs21bCzZNAm0,Horeca,,"Catharijnesingel 55 A, 3511 GD Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
't Zusje Utrecht,https://zusje.nl/onze-zusjes/t-zusje-utrecht/?utm_source=Kliks_ZUTR&utm_medium=Google+bedrijfsprofiel&utm_campaign=Bezoekers_ZUTR&utm_id=Bezoekers_Utrecht,Horeca,,"Oudegracht 2, 3512 VL Utrecht, Nederland",,,,,+31 30 721 0855,,new,,,,,,,,{},,,,0
Café de Binnenstad,http://www.cafedebinnenstad.nl/,Horeca,,"Voor Clarenburg 4, 3511 JE Utrecht, Nederland",,,,,+31 6 21843948,,new,,,,,,,,{},,,,0
Belgisch Biercafé Olivier Utrecht,https://www.cafe-olivier.be/nl/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=belgischbiercafeolivier,Horeca,,"Achter Clarenburg 6A, 3511 JJ Utrecht, Nederland",,,,,+31 30 236 7876,,new,,,,,,,,{},,,,0
Beers & Barrels - Utrecht Centrum,https://www.beersbarrels.nl/nl/locaties/utrecht-centrum/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=utrechtcentrum,Horeca,,"Oudegracht aan de Werf 125, 3511 AL Utrecht, Nederland",,,,,+31 30 636 8744,,new,,,,,,,,{},,,,0
Velvet,https://www.google.com/maps/search/?api=1&query=Velvet&query_place_id=ChIJh9EpZ45lxkcRJje3Pn3OB2I,Horeca,,"Marco Pololaan 363-365, 3526 GG Utrecht, Nederland",,,,,+31 6 36158941,,new,,,,,,,,{},,,,0
Buenas Lunchroom,https://www.google.com/maps/search/?api=1&query=Buenas%20Lunchroom&query_place_id=ChIJoUXTVZBlxkcRalWPTA0kUxg,Horeca,,"Columbuslaan 271, 3526 EG Utrecht, Nederland",,,,,+31 30 743 7208,,new,,,,,,,,{},,,,0
Domino's Pizza Utrecht Potterstraat,https://www.dominos.nl/?utm_source=google&utm_medium=local&utm_campaign=yext,Horeca,,"Potterstraat 12, 3512 TA Utrecht, Nederland",,,,,+31 30 243 0777,,new,,,,,,,,{},,,,0
Chris Lunch en Snacks,http://www.chrislunchensnacks.nl/,Horeca,,"Jan van Scorelstraat 49, 3583 CK Utrecht, Nederland",,,,,+31306626197,,new,,,,,,,,{},,,,0
De Oaseboom,https://instagram.com/deoaseboomutrecht?utm_medium=copy_link,Horeca,,"Potterstraat 2-A, 3512 TA Utrecht, Nederland",,,,,+31 30 238 1835,,new,,,,,,,,{},,,,0
Tijm,http://www.tijmutrecht.nl/,Horeca,,"Donkere Gaard 3, 3511 KV Utrecht, Nederland",,,,,0308897698,,new,,,,,,,,{},,,,0
Life's a Peach,http://www.lifesapeach.nl/,Horeca,,"Hardebollenstraat 9, 3512 TP Utrecht, Nederland",,,,,+31 6 17805026,,new,,,,,,,,{},,,,0
Le Mignon,http://www.lemignonutrecht.nl/,Horeca,,"Boterstraat 15, 3511 LZ Utrecht, Nederland",,,,,030 633 2370,,new,,,,,,,,{},,,,0
Woody Utrecht,https://www.google.com/maps/search/?api=1&query=Woody%20Utrecht&query_place_id=ChIJrT9W7p5lxkcRHyPTc4NwQCE,Horeca,,"Amerikalaan 203, 3526 VD Utrecht, Nederland",,,,,+31 6 51560938,,new,,,,,,,,{},,,,0
De Hoendervorst,https://coastal-wander-nest.eu/de-hoendervorst-netherlands,Horeca,,"Oudegracht aan de Werf 409-b, 3511 PE, Netherlands3511 PE Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Apt utrecht,https://www.google.com/maps/search/?api=1&query=Apt%20utrecht&query_place_id=ChIJ_R1fiFZvxkcRUoUbmKSPb-U,Horeca,,"Tolsteegsingel 20, 3582 AE Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Pizzeria Laveno🍕,https://pizzerialaveno.foodticket.nl/,Horeca,,"Voorstraat 75A, 3512 AK Utrecht, Nederland",,,,,+31 30 696 6930,,new,,,,,,,,{},,,,0
Domstadboot,http://domstadboot.nl/,Horeca,,"Oudegracht 181, 3511 AL Utrecht, Nederland",,,,,+31618426144,,new,,,,,,,,{},,,,0
Buurpakhuis,https://www.google.com/maps/search/?api=1&query=Buurpakhuis&query_place_id=ChIJ1SmYwLRvxkcRr4seS87DLLw,Horeca,,"Buurkerkhof 7, 3511 KC Utrecht, Nederland",,,,,+31 30 889 8300,,new,,,,,,,,{},,,,0
The Nature,https://www.google.com/maps/search/?api=1&query=The%20Nature&query_place_id=ChIJMWK7a01vxkcR-w3Tes4PDM0,Horeca,,"Maliebaan 71, 3581 CG Utrecht, Nederland",,,,,+31 30 601 4349,,new,,,,,,,,{},,,,0
Het Speelgoedhotel,https://www.google.com/maps/search/?api=1&query=Het%20Speelgoedhotel&query_place_id=ChIJwWezJ7NvxkcR6XAc5JQHXAQ,Horeca,,"Herenweg 87, 3513 CD Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Teds Utrecht Stadhuisplein,http://www.teds-place.nl/utrecht-stadhuisplein,Horeca,,"Korte Minrebroederstraat 11, 3512 GG Utrecht, Nederland",,,,,+31 30 888 4843,https://nl.linkedin.com/company/teds-all-day-brunch,new,,,,,,,,{},,,,0
De Otterdam,https://www.google.com/maps/search/?api=1&query=De%20Otterdam&query_place_id=ChIJfWF1O5NvxkcR1Kb2SAVv_d0,Horeca,,"Otterstraat 2, 3513 CM Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Limehome Utrecht Balijelaan,https://www.limehome.com/,Horeca,,"Balijelaan 17, 3521 GJ Utrecht, Nederland",,,,,+49 89 41207807,https://www.linkedin.com/company/limehome,new,,,,,,,,{},,,,0
Bar Restaurant Walden,http://barwalden.nl/,Horeca,,"Domplein 16, 3512 JD Utrecht, Nederland",,,,,+31 30 236 4982,,new,,,,,,,,{},,,,0
Stanley's Place,https://www.google.com/maps/search/?api=1&query=Stanley's%20Place&query_place_id=ChIJsWr7b81vxkcR-XGMP_6cqNU,Horeca,,"Servetstraat 8B, 3512 JG Utrecht, Nederland",,,,,+31 6 44667099,,new,,,,,,,,{},,,,0
Overnachten aan de Werf,https://www.google.com/maps/search/?api=1&query=Overnachten%20aan%20de%20Werf&query_place_id=ChIJ73Z-S3tvxkcR4O9_FfE9_f8,Horeca,,"Oudegracht aan de Werf 253, 3511 NM Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
PagnePalace,https://www.google.com/maps/search/?api=1&query=PagnePalace&query_place_id=ChIJB_EQnr5lxkcR2tgrnLvKeCM,Horeca,,"W.A. Vultostraat 61, 3523 TT Utrecht, Nederland",,,,,+31 6 15180028,,new,,,,,,,,{},,,,0
