bedrijfsnaam,website,branche,aantal_medewerkers,locatie,voornaam,achternaam,functie,email,telefoon,linkedin_url,status,campaign_id,email_sent_at,opened,clicked,replied,reply_text,reply_at,pain_points,personalisatie_note,instantly_lead_id,last_contacted,follow_up_count
Daen's Hotel,http://www.daens.nl/,Horeca,,"Minrebroederstraat 1, 3512 GS Utrecht, Nederland",,,,,+31 30 231 3823,,new,,,,,,,,{},,,,0
De Oude Beltoren,https://www.deoudebeltoren.nl/,Horeca,,"Wittevrouwenstraat 44, 3512 CV Utrecht, Nederland",,,,,+31 6 31223888,,new,,,,,,,,{},,,,0
O'Leary's,https://www.olearys-utrecht.com/,Horeca,,"Adelaarstraat 23, 3514 CA Utrecht, Nederland",,,,,+31 30 271 3680,,new,,,,,,,,{},,,,0
Cozy Pillow Hotel Utrecht,https://cozypillow.nl/,Horeca,,"Steenweg 13, 3511 JK Utrecht, Nederland",,,,,+31 6 11108838,,new,,,,,,,,{},,,,0
The 1st Floor Lunchroom,https://hollbusi.org/business/the-1st-floor-lunchroom-chijuxp,Horeca,,"Hollantlaan 4, 3526 AN Utrecht, Nederland",,,,,+31 30 744 0210,,new,,,,,,,,{},,,,0
Riffi bv,https://www.google.com/maps/search/?api=1&query=Riffi%20bv&query_place_id=ChIJY6H_j8txxkcRrup__m7V560,Horeca,,"Proostwetering 80, 3543 AJ Utrecht, Nederland",,,,,+31 6 19007011,,new,,,,,,,,{},,,,0
Lunch-es,https://www.google.com/maps/search/?api=1&query=Lunch-es&query_place_id=ChIJa5OmzMtxxkcRjUb8b0AgqVg,Horeca,,"Reigerskamp 232, 3607 HM Maarssen, Nederland",,,,,+31 6 83965354,,new,,,,,,,,{},,,,0
Family Foodspot Utrecht,https://www.utrecht.family.nl/,Horeca,,"Proostwetering 80-c, 3543 AJ Utrecht, Nederland",,,,,+31 30 238 7537,,new,,,,,,,,{},,,,0
Wok To Go Proostwetering | Asian Restaurant Utrecht | Aziatische Gerechten | Eat-in | Take-away,https://www.woktogo.nl/,Horeca,,"Proostwetering 80-h, 3543 AJ Utrecht, Nederland",,,,,+31 30 241 0463,,new,,,,,,,,{},,,,0
New York Pizza,https://www.newyorkpizza.nl/?store=107&utm_medium=organic&utm_source=GMBlisting,Horeca,,"Proostwetering 80e, 3543 AJ Utrecht, Nederland",,,,,+31 30 204 0604,,new,,,,,,,,{},,,,0
Restaurant Zorba's,https://restaurantzorbas.nl/,Horeca,,"Dorpsstraat 9, 3451 BH Utrecht, Nederland",,,,,0306776562,,new,,,,,,,,{},,,,0
Het Polderhuis,https://www.google.com/maps/search/?api=1&query=Het%20Polderhuis&query_place_id=ChIJg-6fRZ1vxkcR4bqIe4LAw9c,Horeca,,"2e Polderweg, 3565 MD Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Restaurant Hemel & Aarde,http://www.hemel-aarde.nl/,Horeca,,"Keistraat 8, 3512 HA Utrecht, Nederland",,,,,+31 30 880 4500,,new,,,,,,,,{},,,,0
Tissier,https://www.google.com/maps/search/?api=1&query=Tissier&query_place_id=ChIJAVTxEwNvxkcR8MHzsS316dc,Horeca,,"3563 CA Utrecht, Nederland",,,,,+31 30 276 5674,,new,,,,,,,,{},,,,0
Eatpoint,http://eatpoint-utrecht.nl/,Horeca,,"Mississippidreef 25 k, 3565 CE Utrecht, Nederland",,,,,+31 30 633 6171,,new,,,,,,,,{},,,,0
Daheb Shoarma & Pizza,https://www.daheb-utrecht.nl/,Horeca,,"Sweder van Zuylenweg 103, 3553 HD Utrecht, Nederland",,,,,+31 30 243 9580,,new,,,,,,,,{},,,,0
Istanblue,https://utrecht-istanblue.nl/,Horeca,,"Doornburglaan 4, 3554 EP Utrecht, Nederland",,,,,+31 6 28224107,,new,,,,,,,,{},,,,0
New York Pizza,https://www.newyorkpizza.nl/?store=100&utm_medium=organic&utm_source=GMBlisting,Horeca,,"Tiberdreef 1, 3561 GG Utrecht, Nederland",,,,,+31 30 262 5580,,new,,,,,,,,{},,,,0
Bakker Bart Utrecht Roelantdreef,https://www.bakkerbart.nl/?store=268&utm_source=GMB&utm_medium=Organic&utm_campaign=Website,Horeca,,"Roelantdreef 244, 3562 KH Utrecht, Nederland",,,,,+31 30 261 1455,,new,,,,,,,,{},,,,0
Amin,https://www.broodjes-amin-utrecht.nl/,Horeca,,"Tiberdreef 13, 3561 GR Utrecht, Nederland",,,,,+31 6 42346558,,new,,,,,,,,{},,,,0
M'Haya,http://www.mhayaeethuis.nl/,Horeca,,"Zamenhofdreef 73, 3562 JV Utrecht, Nederland",,,,,+31 30 751 0539,,new,,,,,,,,{},,,,0
Lunchroom Adam XL centrum,https://www.thuisbezorgd.nl/menu/lunchroom-adam,Horeca,,"Zamenhofdreef 27, 3562 JT Utrecht, Nederland",,,,,+31 30 633 6061,,new,,,,,,,,{},,,,0
Grillroom Shoarma Aswan,http://www.aswan-utrecht.nl/,Horeca,,"Nigerdreef 409, 3564 EG Utrecht, Nederland",,,,,+31 30 262 0050,,new,,,,,,,,{},,,,0
LunchCafe Overvecht,https://nlcompanies.org/details/lunchcafe-overvecht-ChIJn_r,Horeca,,"Roelantdreef 247, 3562 KH Utrecht, Nederland",,,,,+31 6 85536952,,new,,,,,,,,{},,,,0
Lunchroom Sehzade,http://www.lunchroomsehzade.nl/,Horeca,,"Zamenhofdreef 37, 3562 JT Utrecht, Nederland",,,,,0304300600,,new,,,,,,,,{},,,,0
Rooie Nel,https://rooienel.nl/,Horeca,,"Jagerskade 13, 3552 TL Utrecht, Nederland",,,,,+31 30 721 0004,,new,,,,,,,,{},,,,0
Wijnbar Hemel & Aarde,https://www.hemel-aarde.nl/wijnbar,Horeca,,"Keistraat 8, 3512 HV Utrecht, Nederland",,,,,+31 30 880 4500,,new,,,,,,,,{},,,,0
bedandbreakfast Staatslieden,https://www.bedandbreakfast.nl/nl/a/39XOm1jky6cD/bb-staatslieden,Horeca,,"Samuel van Houtenstraat 502, 3515 CV Utrecht, Nederland",,,,,+31 6 44914542,,new,,,,,,,,{},,,,0
Grand Café LIVING - Utrecht,https://grandcafeliving.nl/utrecht/,Horeca,,"Weg tot de Wetenschap 400, 3584 CN Utrecht, Nederland",,,,,+31202050966,https://www.linkedin.com/company/grand-caf-living,new,,,,,,,,{},,,,0
Fort de Gagel,http://www.fortdegagel.nl/,Horeca,,"Gageldijk 167, 3566 MJ Utrecht, Nederland",,,,,0302008788,https://www.linkedin.com/company/fort-de-gagel,new,,,,,,,,{},,,,0
De Kwekerij Utrecht,https://mymenuweb.com/nl/restaurants/849938/?utm_source=google_profile&utm_medium=google_profile&utm_campaign=admin,Horeca,,"Burgemeester Annie Brouwerlaan 2, 3582 LT Utrecht, Nederland",,,,,+31 30 200 6396,,new,,,,,,,,{},,,,0
Anason,https://www.google.com/maps/search/?api=1&query=Anason&query_place_id=ChIJM_AJF6tvxkcRVFY_Z6f5Y0A,Horeca,,"Laan van Nieuw Guinea 141, 3531 JH Utrecht, Nederland",,,,,+31 6 19157485,,new,,,,,,,,{},,,,0
mbak mega,https://sites.google.com/view/mbak-mega/home,Horeca,,"Thematerweg 10, 3455 SN Utrecht, Nederland",,,,,+31 6 20219818,,new,,,,,,,,{},,,,0
KFC,http://www.kfc.nl/,Horeca,,"De Heldinnenlaan 7, 3543 MB Utrecht, Nederland",,,,,+31 30 207 4142,,new,,,,,,,,{},,,,0
Papa´s Pannenkoeken,https://papaspannenkoeken.nl/,Horeca,,"Hof van Bern 37, 3541 DD Utrecht, Nederland",,,,,0614306939,,new,,,,,,,,{},,,,0
Cafetaria Li Corner,https://www.cafetarialicorner.nl/,Horeca,,"Herderplein 26, 3533 BP Utrecht, Nederland",,,,,0302938238,,new,,,,,,,,{},,,,0
Subway,https://restaurants.subway.com/nl/nederland/utrecht/proostwetering-80d?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=45115&utm_campaign=evergreen-2020&y_source=1_MTQ5MjM4MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Horeca,,"Proostwetering 80D, 3543 AJ Utrecht, Nederland",,,,,+31 30 238 3939,,new,,,,,,,,{},,,,0
Tayba restaurant,https://www.taybarestaurant.nl/,Horeca,,"Hondsrug 32, 3524 BP Utrecht, Nederland",,,,,+31 6 85037293,,new,,,,,,,,{},,,,0
Grill & more,https://www.google.com/maps/search/?api=1&query=Grill%20%26%20more&query_place_id=ChIJE35r_NFlxkcRnwnMxfBdxfI,Horeca,,"Marco Pololaan 361, 3526 GG Utrecht, Nederland",,,,,+31 30 274 5774,,new,,,,,,,,{},,,,0
Cafetaria 't Goy,https://nlcompanies.org/details/cafetaria-t-goy-ChIJ61k,Horeca,,"'t Goylaan 48, 3525 AH Utrecht, Nederland",,,,,+31 30 289 2489,,new,,,,,,,,{},,,,0
Chinees Bistro Lunetten Utrecht,http://www.bistrolunetten.nl/,Horeca,,"Zevenwouden 212, 3524 CX Utrecht, Nederland",,,,,0302895703,,new,,,,,,,,{},,,,0
Eethuis Kolintang,http://www.kolintang-lunetten.nl/,Horeca,,"Hondsrug 6, 3524 BP Utrecht, Nederland",,,,,+31 30 280 0873,,new,,,,,,,,{},,,,0
Beers & Barrels - Utrecht Veilinghaven,https://www.beersbarrels.nl/nl/locaties/utrecht-veilinghaven/?utm_source=google&utm_medium=organic&utm_campaign=gbp-listing&utm_content=utrechtveilinghaven,Horeca,,"Veilinghavenkade 177, 3521 BE Utrecht, Nederland",,,,,+31 30 293 7563,,new,,,,,,,,{},,,,0
Café Thanasis 🇬🇷,https://www.google.com/maps/search/?api=1&query=Caf%C3%A9%20Thanasis%20%F0%9F%87%AC%F0%9F%87%B7&query_place_id=ChIJ4Y45wgxvxkcRyVOq8H3oBDY,Horeca,,"Amsterdamsestraatweg 402, 3551 CX Utrecht, Nederland",,,,,+31 30 244 2705,,new,,,,,,,,{},,,,0
Cafetaria Lunetten,http://cafetaria-lunetten.nl/,Horeca,,"Zevenwouden 258 A, 3524 CX Utrecht, Nederland",,,,,+31 30 289 1898,,new,,,,,,,,{},,,,0
Bladna Food,http://www.bladnafood.nl/,Horeca,,"Bernadottelaan 25, 3527 GA Utrecht, Nederland",,,,,+31 30 785 4982,,new,,,,,,,,{},,,,0
Snackbar maandag,https://www.google.com/maps/search/?api=1&query=Snackbar%20maandag&query_place_id=ChIJZ6RgXvtlxkcRj9CWcPqq5OY,Horeca,,"Detmoldstraat 37A, 3523 VC Utrecht, Nederland",,,,,+31 30 289 4655,,new,,,,,,,,{},,,,0
Mondial Fish Centrum,https://www.google.com/maps/search/?api=1&query=Mondial%20Fish%20Centrum&query_place_id=ChIJ-zEq2dRlxkcR1VFfygKb_AA,Horeca,,"Bernadottelaan 146, 3527 GB Utrecht, Nederland",,,,,+31 30 662 8437,,new,,,,,,,,{},,,,0
Chez Joep and co,https://www.google.com/maps/search/?api=1&query=Chez%20Joep%20and%20co&query_place_id=ChIJ04z5SgBxxkcRl-2BL_ZGtbc,Horeca,,"Zilverschoonlaan, 3452 AB Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Kitchen Panda,http://kitchenpanda.nl/,Horeca,,"Ella Fitzgeraldplein 183, 3543 EN Utrecht, Nederland",,,,,+31 30 207 4158,,new,,,,,,,,{},,,,0
Rhijnsnack,https://www.google.com/maps/search/?api=1&query=Rhijnsnack&query_place_id=ChIJP05Eu_ZlxkcRhA0EJim9Lgk,Horeca,,"Rijnlaan 42, 3522 BN Utrecht, Nederland",,,,,+31 30 289 3042,,new,,,,,,,,{},,,,0
The green star,https://www.google.com/maps/search/?api=1&query=The%20green%20star&query_place_id=ChIJ68C7xVNlxkcR_1aR0Xk_9gI,Horeca,,"Balijelaan 16, 3521 GR Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Cafetaria Smaragdplein,http://www.cafetariasmaragdplein.nl/,Horeca,,"Smaragdplein 106, 3523 ED Utrecht, Nederland",,,,,+31 30 280 0084,,new,,,,,,,,{},,,,0
Cafétaria Akropolis,https://www.kantinastreetfood.nl/,Horeca,,"Rijnlaan 58, 3522 BP Utrecht, Nederland",,,,,+31 30 274 1091,,new,,,,,,,,{},,,,0
Heerlijk Sushi 2 Go,http://heerlijksushi2go.nl/,Horeca,,"Smaragdplein 110, 3523 ED Utrecht, Nederland",,,,,030 7852628,,new,,,,,,,,{},,,,0
El-Aziz Çigköfte Utrecht,https://www.thuisbezorgd.nl/menu/el-aziz-cigkofte-utrecht-utrecht,Horeca,,"Van Heuven Goedhartlaan 77E, 3527 CG Utrecht, Nederland",,,,,+31 6 18700846,,new,,,,,,,,{},,,,0
Kantina Streetfood,https://www.kantinastreetfood.nl/,Horeca,,"Rijnlaan 58, 3522 BP Utrecht, Nederland",,,,,+31 30 274 1091,,new,,,,,,,,{},,,,0
Eethuis Halk,https://www.google.com/maps/search/?api=1&query=Eethuis%20Halk&query_place_id=ChIJwclqC-VlxkcRu1NC78XZnwE,Horeca,,"Constant Erzeijstraat 2-A, 3523 VV Utrecht, Nederland",,,,,+31 6 47082763,,new,,,,,,,,{},,,,0
Warung Tresno,https://www.google.com/maps/search/?api=1&query=Warung%20Tresno&query_place_id=ChIJd3Xh4GpvxkcRcEma4HTHVAQ,Horeca,,"Oudenoord 422, 3513 EX Utrecht, Nederland",,,,,+31 30 743 2609,,new,,,,,,,,{},,,,0
La Suite Caffe,https://www.instagram.com/lasuitecaffe/,Horeca,,"Zamenhofdreef 39, 3562 JT Utrecht, Nederland",,,,,+31 30 269 0203,,new,,,,,,,,{},,,,0
Petit Restaurant Royal,https://www.google.com/maps/search/?api=1&query=Petit%20Restaurant%20Royal&query_place_id=ChIJaQF_i1VvxkcR0zn77EMtNcg,Horeca,,"Kanaalstraat 83, 3531 CC Utrecht, Nederland",,,,,+31 30 274 1138,,new,,,,,,,,{},,,,0
Cafetaria Sjors,https://www.cafetariasjors-utrecht.nl/,Horeca,,"Koekoekstraat 3, 3514 VB Utrecht, Nederland",,,,,+31 30 743 8878,,new,,,,,,,,{},,,,0
Dar Ouled Mellouk,https://www.darouledmellouk-bestellen.nl/,Horeca,,"Andesdreef 79, 3563 GK Utrecht, Nederland",,,,,030 785 8395,,new,,,,,,,,{},,,,0
Marti,http://www.martirestaurant.nl/,Horeca,,"Burchtplein 9, 3452 MJ Utrecht, Nederland",,,,,+31 30 877 2788,,new,,,,,,,,{},,,,0
Cafetaria ten beste,http://www.cafetariatenbeste.nl/,Horeca,,"Koekoekstraat 55, 3514 CT Utrecht, Nederland",,,,,+31 30 272 1012,,new,,,,,,,,{},,,,0
The Lekker Store,https://thelekkerstore.nl/,Horeca,,"Steenweg 22, 3511 JR Utrecht, Nederland",,,,,+31 30 303 0079,,new,,,,,,,,{},,,,0
The Gyros Bar,https://nlcompanies.org/details/the-gyros-bar-ChIJe_G,Horeca,,"Vredenburgpassage 10, 3511 WD Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Domus Medica - Merin,https://merin.nl/aanbod/utrecht/domus-medica,Horeca,,"Mercatorlaan 1200, 3528 BL Utrecht, Nederland",,,,,+31 30 202 8010,,new,,,,,,,,{},,,,0
TivoliVredenburg,https://www.tivolivredenburg.nl/,Horeca,,"Vredenburgkade 11, 3511 WC Utrecht, Nederland",,,,,+31 30 231 4544,,new,,,,,,,,{},,,,0
Eazie Utrecht Voorstraat | Asian Wok - Poké bowl - Bites and Drinks,http://eazie.nl/,Horeca,,"Voorstraat 8, 3512 AM Utrecht, Nederland",,,,,+31 30 275 1966,https://nl.linkedin.com/company/eazie-salads-wok-smoothies,new,,,,,,,,{},,,,0
Cafetaria Ten Beste,http://www.cafetariatenbeste.nl/,Horeca,,"Predikherenstraat 2, 3512 TN Utrecht, Nederland",,,,,+31 30 231 9583,,new,,,,,,,,{},,,,0
BULLY'S,https://www.bullysutrecht.nl/,Horeca,,"Zonnebaan 50, 3542 EG Utrecht, Nederland",,,,,+31 6 24809020,,new,,,,,,,,{},,,,0
Sarban - Utrecht,http://sarban.nl/,Horeca,,"Oudegracht aan de Werf 161, 3511 AL Utrecht, Nederland",,,,,0135353567,,new,,,,,,,,{},,,,0
Bakker Bart,https://www.bakkerbart.nl/vestigingen/bestellen-bij-bakker-bart-utrecht-hoog-catharijne?&utm_source=GMB&utm_medium=Organic&utm_campaign=143,Horeca,,"Godebaldkwartier 76, 3511 EL Utrecht, Nederland",,,,,+31 30 231 7229,,new,,,,,,,,{},,,,0
Dimitri Petit,http://www.dimitripetit.nl/,Horeca,,"Servetstraat 4, 3512 JG Utrecht, Nederland",,,,,+31 30 232 8316,,new,,,,,,,,{},,,,0
Le Clochard,http://www.leclochard-utrecht.nl/,Horeca,,"Ridderhofstad 2, 3512 KL Utrecht, Nederland",,,,,0302310273,,new,,,,,,,,{},,,,0
Broodje Ben Bezorging Utrecht,https://www.broodjeben.com/lunch-bestellen-utrecht-biltstraat,Horeca,,"Biltstraat 14, 3572 BA Utrecht, Nederland",,,,,0722223288,,new,,,,,,,,{},,,,0
Mister Shi Overvecht,https://www.google.com/maps/search/?api=1&query=Mister%20Shi%20Overvecht&query_place_id=ChIJw6jeoyFvxkcRWxVOMiQRj9A,Horeca,,"Theemsdreef 5, 3562 EA Utrecht, Nederland",,,,,+31 30 269 2083,,new,,,,,,,,{},,,,0
Cafetaria Royaal Cortina,https://www.google.com/maps/search/?api=1&query=Cafetaria%20Royaal%20Cortina&query_place_id=ChIJlxaLgKloxkcRqhw0jsN-EiE,Horeca,,"Adriaen van Ostadelaan 64, 3583 AK Utrecht, Nederland",,,,,+31 30 251 0745,,new,,,,,,,,{},,,,0
Snackbar Grutto,https://www.google.com/maps/search/?api=1&query=Snackbar%20Grutto&query_place_id=ChIJRcRFrvhlxkcRB_HF3ZtqSgc,Horeca,,"Gruttostraat 1, 3582 TG Utrecht, Nederland",,,,,+31 30 251 5127,,new,,,,,,,,{},,,,0
Kong Smash,https://www.kongsmash.nl/,Horeca,,"Oosterkade 30, 3582 AV Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Burger King,https://www.burgerking.nl/store-locator/store/restaurant_11904,Horeca,,"Meerndijk 59, 3454 HP Utrecht, Nederland",,,,,+31 88 454 0664,,new,,,,,,,,{},,,,0
Subway,https://restaurants.subway.com/nl/nederland/utrecht/voorstraat-1(neude)?utm_source=yxt-goog&utm_medium=local&utm_term=acq&utm_content=41886&utm_campaign=evergreen-2020&y_source=1_MTQ5MjU2MTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,Horeca,,"Voorstraat, Neude 1, 3512 AH Utrecht, Nederland",,,,,+31 30 232 8599,,new,,,,,,,,{},,,,0
Meneer Smakers,http://www.meneersmakers.nl/,Horeca,,"Twijnstraat 62, 3511 ZM Utrecht, Nederland",,,,,,,new,,,,,,,,{},,,,0
Cafetaria Nikos,https://www.nikos.nl/,Horeca,,"Balderikstraat 77, 3553 BC Utrecht, Nederland",,,,,+31 30 243 6955,,new,,,,,,,,{},,,,0
Laya Cafetaria,https://cafetaria-laya-utrecht.nl/,Horeca,,"Wethouder D.M. Plompstraat 51, 3555 BS Utrecht, Nederland",,,,,+31 6 17226583,,new,,,,,,,,{},,,,0
