name,address,phone,website,email
"Williams Farmhouse","Beethovenstraat 55, 1077 HN Amsterdam","020 205 1335","http://www.williamsfarmhouse.com/","[email]"
"Hasta La Vista, Baby - Restaurant & Rooftop Bar","Eduard van Beinumstraat 40, 1077 CZ Amsterdam","020 261 1522","https://hastalavista.baby/","[email]"
"Restaurant De Kas","Kamerlingh Onneslaan 3, 1097 DE Amsterdam","020 462 4562","http://www.restaurantdekas.nl/","[email]"
"SECRET GARDEN","Reguliersdwarsstraat 38, 1017 BM Amsterdam","020 247 4060","http://www.secretgardenamsterdam.com/",""
"Badcuyp","Eerste Sweelinckstraat 10, 1073 CM Amsterdam","06 42902310","https://badcuypamsterdam.nl/",""
"Senses restaurant","Vijzelstraat 45, 1017 HE Amsterdam","020 530 6266","http://www.sensesrestaurant.nl/","[email]"
"Troef","Schollenbrugstraat 8, 1091 EX Amsterdam","06 29827120","http://www.troefamsterdam.nl/","[email]"
"Renvy","Prinsengracht 587, 1016 HT Amsterdam","020 523 1259","https://www.hyattrestaurants.com/en/amsterdam/restaurant/renvy",""
"Little Buddha Asian restaurant - Best Asian Restaurant Amsterdam","Halvemaansteeg 18, 1017 CR Amsterdam","06 12738585","",""
"Wagyu Kanata","Buitenveldertselaan 158A, 1081 AB Amsterdam","020 737 2817","https://www.wagyukanata.com/buitenveldert","[email]"
"Tannay","Zandhoek 14, 1013 KT Amsterdam","020 772 6743","http://www.tannay.nl/","[email]"
"Restaurant Bougainville","Dam 27, 1012 JS Amsterdam","020 218 2182","https://www.restaurantbougainville.com/nl/",""
"Vegan Temple Bar","Lange Leidsedwarsstraat 17, 1017 NE Amsterdam","020 776 8021","http://vegantemplebar.nl/","[email]"
"Night Kitchen Amsterdam","Jan Pieter Heijestraat 172H, 1054 ML Amsterdam","06 25330624","http://nightkitchenamsterdam.com/","[email]"
"Restaurant Watergang","Weteringstraat 41, 1017 SM Amsterdam","06 38678170","https://www.restaurantwatergang.nl/","[email]"
"Restaurant Zaza's","Daniël Stalpertstraat 103, 1072 XD Amsterdam","020 673 6333","http://www.zazas.nl/","[email]"
"CARTER","Valeriusstraat 85, 1071 MG Amsterdam","020 752 6855","https://www.barcarter.nl/",""
"Restaurant Bellezza","Oudezijds Achterburgwal 99, 1012 DD Amsterdam","020 205 2642","https://restaurantbellezza.nl/","[email]"
"Choux","De Ruijterkade 128, 1011 AC Amsterdam","020 210 3090","http://choux.nl/","[email]"
"Eetcafé Wijmpje Beukers","Karel du Jardinstraat 47, 1073 TB Amsterdam","020 331 1138","http://www.wijmpjebeukers.nl/","[email]"
"De Silveren Spiegel","Kattengat 4, 1012 SZ Amsterdam","020 624 6589","https://www.desilverenspiegel.com/","[email]"
"Namche Amsterdam","Schollenbrugstraat 8, 1091 EX Amsterdam","06 29827120","http://www.troefamsterdam.nl/","[email]"
"cornerstore","Papaverweg 11, 1032 KD Amsterdam","020 239 0062","http://www.csnoord.com/","[email]"
"Little Bonfire","Keizersgracht 449, 1017 DK Amsterdam","020 370 0100","https://www.littlebonfire.amsterdam/","[email]"
"Restaurant De Utrechtsedwarstafel","Utrechtsedwarsstraat 107-109, 1017 WD Amsterdam","020 625 4189","https://www.utrechtsedwarstafel.com/","[email]"
"Café-Restaurant De Plantage","Plantage Kerklaan 36, 1018 CZ Amsterdam","020 760 6800","http://www.caferestaurantdeplantage.nl/","[email]"
"Restaurant Olijfje","Valkenburgerstraat 223D, 1011 MJ Amsterdam","020 330 4444","https://www.restaurantolijfje.nl/en","[email]?Subject=Contact"
"Teppanyaki Restaurant Sazanka","Ferdinand Bolstraat 333, 1072 LH Amsterdam","020 678 8300","https://www.okura.nl/sazanka",""
"BAUT Oost","Wibautstraat 125, 1091 GL Amsterdam","085 065 9619","https://bautoost.nl/","[email]"
"Pianeta Terra","Beulingstraat 7, 1017 BA Amsterdam","020 626 1912","https://pianetaterra-restaurant.nl/","[email]"
"Graham's Kitchen","Hemonystraat 38, 1074 BS Amsterdam","020 364 2560","http://grahamskitchen.amsterdam/","[email]"
"Pllek","T.T. Neveritaweg 59, 1033 WB Amsterdam","020 290 0020","http://www.pllek.nl/","[email]"
"Restaurant Van Beeren","Koningsstraat 54, 1011 EW Amsterdam","020 622 2329","http://www.eetcafevanbeeren.nl/","[email]"
"Café Caron","Frans Halsstraat 28, 1072 BS Amsterdam","020 675 8668","https://cafecaron.nl/","[email]"
"Cedars","Frans Halsstraat 28, 1072 BS Amsterdam","020 675 8668","https://cafecaron.nl/","[email]"
"de Willem","Haarlemmerplein 58, 1013 HS Amsterdam","020 341 3508","https://de-willem.nl/","[email]"
"The Seafood Bar","Van Baerlestraat 5h, 1071 AL Amsterdam","020 670 8355","https://www.theseafoodbar.com/","[email]"
"Restaurant Tehran","Rozengracht 192h, 1016 NK Amsterdam","06 22776180","https://restaurantehran.nl/",""
"Brasserie Ambassade","Herengracht 339, 1016 AJ Amsterdam","020 555 0255","https://brasserieambassade.nl/","[email]"
"VanOost Restaurant","Mauritskade 61, 1092 AD Amsterdam","020 802 0202","https://www.vanoostrestaurant.com/?utm_source=GMB&utm_medium=organic","[email]"
"Restaurant Flore","Nieuwe Doelenstraat 2-14, 1012 CP Amsterdam","020 730 3398","https://restaurantflore.com/?utm_source=GMB&utm_medium=organic","[email]"
"Eetcafé Wijmpje Beukers","Nieuwe Doelenstraat 2-14, 1012 CP Amsterdam","020 730 3398","https://restaurantflore.com/?utm_source=GMB&utm_medium=organic","[email]"
"Restaurant 212","Amstel 212, 1017 AH Amsterdam","020 334 8685","https://www.212.amsterdam/","[email]"
"Black and Blue","Leliegracht 46, 1015 DH Amsterdam","020 625 0807","https://www.restaurantblackandblue.nl/","[email]"
"Vuurtoreneiland","1026 CG Durgerdam","020 362 1664","http://vuurtoreneiland.nl/",""
"Santi & Santini - Puglia restaurant","Hazenstraat 64, 1016 SR Amsterdam","06 47505844","http://www.santiesantini.com/","[email]"
"Manzil Indian Restaurant","Rijnstraat 81, 1079 GX Amsterdam","020 362 0867","http://www.manzilrestaurant.nl/","[email]"
"Cedars","Rijnstraat 81, 1079 GX Amsterdam","020 362 0867","http://www.manzilrestaurant.nl/","[email]"
"Restaurant Amstelle","Joan Muyskenweg 20, 1096 CJ Amsterdam","020 800 1100","http://restaurantamstelle.nl/","[email]"
"middl.eat مطعم عربي ، شيشه واركيله كافيه","Reguliersdwarsstraat 21, 1017 BJ Amsterdam","06 84233442","http://www.middleat.nl/","[email]"
"Ashoka Amsterdam","Spuistraat 3G, 1012 SP Amsterdam","020 221 0446","http://www.ashokarestaurant.nl/",""
"Dignita Hoftuin","Nieuwe Herengracht 18a, 1018 DP Amsterdam","020 370 2723","http://eatwelldogood.nl/","[email]"
"Men Impossible","Nieuwe Herengracht 18a, 1018 DP Amsterdam","020 370 2723","http://eatwelldogood.nl/","[email]"
"Restaurant The White Room","Dam 9, 1012 HH Amsterdam","020 554 9454","https://www.restaurantthewhiteroom.com/",""
"Steakhouse Piet de Leeuw Amsterdam","Noorderstraat 11, 1017 TR Amsterdam","06 83493873","https://www.pietdeleeuw.nl/locaties/amsterdam/","[email]"
"Restaurant Daalder*","Postjesweg 1, 1057 DT Amsterdam","020 799 5000","http://www.daalderamsterdam.nl/","[email]"
"Bhatti Pasal Klinkers - Authentic Nepalese Food","Kerkstraat 332, 1017 JA Amsterdam","020 421 0505","http://www.bhattipasal.nl/klinkers","[email]"
"Restaurant De Belhamel","Brouwersgracht 60, 1013 GX Amsterdam","020 622 1095","https://www.belhamel.nl/",""
"Tomodachi Teppanyaki","Utrechtsestraat 87H, 1017 VK Amsterdam","020 785 7055","http://www.restaurant-tomodachi.nl/","[email]"
"WE ARE EDN","Oosterdoksstraat 4, Ground Floor, 1011 DK Amsterdam","020 530 0861","https://www.weareedn.com/",""
"Williams Farmhouse","Beethovenstraat 55, 1077 HN Amsterdam","020 205 1335","http://www.williamsfarmhouse.com/","[email]"
"Hasta La Vista, Baby - Restaurant & Rooftop Bar","Eduard van Beinumstraat 40, 1077 CZ Amsterdam","020 261 1522","https://hastalavista.baby/","[email]"
"Restaurant De Kas","Kamerlingh Onneslaan 3, 1097 DE Amsterdam","020 462 4562","http://www.restaurantdekas.nl/","[email]"
"Suriwood","Damstraat 38, 1012 JM Amsterdam","","https://suriwood.nl/",""
"SECRET GARDEN","Reguliersdwarsstraat 38, 1017 BM Amsterdam","020 247 4060","http://www.secretgardenamsterdam.com/",""
"Gartine","Taksteeg 7, 1012 PB Amsterdam","020 320 4132","http://gartine.nl/",""
"Little Bonfire","Keizersgracht 449, 1017 DK Amsterdam","020 370 0100","https://www.littlebonfire.amsterdam/","[email]"
"The Pantry","Leidsekruisstraat 21, 1017 RE Amsterdam","020 620 0922","https://www.thepantry.nl/?redirect=yes",""
"Senses restaurant","Vijzelstraat 45, 1017 HE Amsterdam","020 530 6266","http://www.sensesrestaurant.nl/","[email]"
"Wagyu Kanata","Buitenveldertselaan 158A, 1081 AB Amsterdam","020 737 2817","https://www.wagyukanata.com/buitenveldert","[email]"
"Restaurant Watergang","Weteringstraat 41, 1017 SM Amsterdam","06 38678170","https://www.restaurantwatergang.nl/","[email]"
"De Silveren Spiegel","Kattengat 4, 1012 SZ Amsterdam","020 624 6589","https://www.desilverenspiegel.com/","[email]"
"Restaurant Flore","Nieuwe Doelenstraat 2-14, 1012 CP Amsterdam","020 730 3398","https://restaurantflore.com/?utm_source=GMB&utm_medium=organic","[email]"
"Restaurant Bougainville","Dam 27, 1012 JS Amsterdam","020 218 2182","https://www.restaurantbougainville.com/nl/",""
"Little Buddha Asian restaurant - Best Asian Restaurant Amsterdam","Halvemaansteeg 18, 1017 CR Amsterdam","06 12738585","",""
"CARTER","Valeriusstraat 85, 1071 MG Amsterdam","020 752 6855","https://www.barcarter.nl/",""
"Osteria Bella Ciao Italiaans Restaurant","Laan der Hesperiden 66, 1076 DN Amsterdam","020 794 9565","https://bellaciaoams.nl/","[email]"
"Vuurtoreneiland","1026 CG Durgerdam","020 362 1664","http://vuurtoreneiland.nl/",""
"Prins & Aap","1026 CG Durgerdam","020 362 1664","http://vuurtoreneiland.nl/",""
"Restaurant Zaza's","Daniël Stalpertstraat 103, 1072 XD Amsterdam","020 673 6333","http://www.zazas.nl/","[email]"
"Restaurant Le Hollandais","Amsteldijk 41, 1074 HV Amsterdam","020 679 1248","http://www.lehollandais.nl/","[email]"
"Buurtcafé De Tros","Linnaeusstraat 63H, 1093 Amsterdam","020 227 9803","http://detrosamsterdam.nl/","[email]"
"Restaurant Nomads","Oranje-Vrijstaatkade 55, 1093 KS Amsterdam","020 779 0469","https://www.nomads-amsterdam.nl/","[email]"
"Chef Adrienne | Private Dining Amsterdam","Valeriusstraat 250 H, 1075 GL Amsterdam","06 41310010","https://www.chefadrienne.nl/","[email]"
"Restaurant Amstelle","Joan Muyskenweg 20, 1096 CJ Amsterdam","020 800 1100","http://restaurantamstelle.nl/","[email]"
"Santi & Santini - Puglia restaurant","Hazenstraat 64, 1016 SR Amsterdam","06 47505844","http://www.santiesantini.com/","[email]"
"Bhatti Pasal Klinkers - Authentic Nepalese Food","Kerkstraat 332, 1017 JA Amsterdam","020 421 0505","http://www.bhattipasal.nl/klinkers","[email]"
"Badcuyp","Eerste Sweelinckstraat 10, 1073 CM Amsterdam","06 42902310","https://badcuypamsterdam.nl/",""
"Café De Klepel","Prinsenstraat 22, 1015 DD Amsterdam","020 623 8244","http://cafedeklepel.nl/","[email]"
"WE ARE EDN","Oosterdoksstraat 4, Ground Floor, 1011 DK Amsterdam","020 530 0861","https://www.weareedn.com/",""
"Restaurant Europa","Gedempt Hamerkanaal 81, 1021 KP Amsterdam","020 211 1221","http://www.europa.rest/","[email]"
"Restaurant Olijfje","Valkenburgerstraat 223D, 1011 MJ Amsterdam","020 330 4444","https://www.restaurantolijfje.nl/en","[email]?Subject=Contact"
"Ali Ocakbaşı","Herengracht 558, 1017 CG Amsterdam","06 27522070","http://www.aliocakbasi.nl/",""
"middl.eat مطعم عربي ، شيشه واركيله كافيه","Herengracht 558, 1017 CG Amsterdam","06 27522070","http://www.aliocakbasi.nl/",""
"Namche Amsterdam","Herengracht 558, 1017 CG Amsterdam","06 27522070","http://www.aliocakbasi.nl/",""
"Restaurant De Belhamel","Brouwersgracht 60, 1013 GX Amsterdam","020 622 1095","https://www.belhamel.nl/",""
"Restaurant Lavash","Korte Leidsedwarsstraat 119, 1017 RG Amsterdam","020 771 4344","https://restaurantlavash.nl/","?subject=Home&body=https%3A%2F%2Frestaurantlavash.nl"
"Sham West","Witte de Withstraat 125-H, 1057 XR Amsterdam","020 221 5202","https://restaurantsham.nl/sham-west/","[email]"
"Black and Blue","Leliegracht 46, 1015 DH Amsterdam","020 625 0807","https://www.restaurantblackandblue.nl/","[email]"
"Tannay","Zandhoek 14, 1013 KT Amsterdam","020 772 6743","http://www.tannay.nl/","[email]"
"BAUT Oost","Wibautstraat 125, 1091 GL Amsterdam","085 065 9619","https://bautoost.nl/","[email]"
"Restaurant Bellezza","Oudezijds Achterburgwal 99, 1012 DD Amsterdam","020 205 2642","https://restaurantbellezza.nl/","[email]"
"Lumbini","Amstel 32H, 1017 AB Amsterdam","020 341 9040","https://lumbinirestaurant.nl/","[email]"
"Café-Restaurant De Plantage","Plantage Kerklaan 36, 1018 CZ Amsterdam","020 760 6800","http://www.caferestaurantdeplantage.nl/","[email]"
"Hard Rock Cafe","Max Euweplein 57-61, 1017 MA Amsterdam","020 888 1358","https://cafe.hardrock.com/amsterdam/#utm_source=Google&utm_medium=Yext&utm_campaign=Listings","[email]"
"Verona Ristorante Italiano","Reguliersdwarsstraat 7, 1017 BJ Amsterdam","020 341 3710","http://www.veronaristorante.nl/","[email]"
"Golden Temple Vegetarisch Restaurant","Reguliersdwarsstraat 7, 1017 BJ Amsterdam","020 341 3710","http://www.veronaristorante.nl/","[email]"
"The Living Kitchen: Rooftop Restaurant and Bar by Zoku Amsterdam","Weesperstraat 105, 6th Floor, 1018 VM Amsterdam","020 811 2811","http://www.livezoku.com/amsterdam/eat-drink",""
"VanOost Restaurant","Mauritskade 61, 1092 AD Amsterdam","020 802 0202","https://www.vanoostrestaurant.com/?utm_source=GMB&utm_medium=organic","[email]"
"Eetcafé Wijmpje Beukers","Karel du Jardinstraat 47, 1073 TB Amsterdam","020 331 1138","http://www.wijmpjebeukers.nl/","[email]"
"Amigo Grill Restaurant","Prinsengracht 188, H, 1016 HC Amsterdam","020 845 1081","https://amigogrill.nl/en/",""
"Ku Kitchen & Bar","Utrechtsestraat 114, 1017 VT Amsterdam","020 422 9424","https://www.kukitchen.nl/","[email]"
"Petit Lou","Weesperstraat 101a, 1018 VN Amsterdam","020 775 0325","https://www.petitlouamsterdam.nl/",""
"Pannenkoekenhuis Upstairs","Grimburgwal 2, 1012 GA Amsterdam","020 626 5603","http://www.upstairspannenkoeken.nl/",""
"Mondi Amsterdam New-West Caribbean Cuisine","Grimburgwal 2, 1012 GA Amsterdam","020 626 5603","http://www.upstairspannenkoeken.nl/",""
"d'Vijff Vlieghen","Spuistraat 294-302, 1012 VX Amsterdam","020 530 4060","http://vijffvlieghen.nl/","[email]"
"Bloem Eten & Drinken","Entrepotdok 36, 1018 AD Amsterdam","020 330 0929","http://www.bloem36.nl/","[email]"
"Pompstation","Zeeburgerdijk 52, 1094 AE Amsterdam","020 692 2888","http://www.pompstation.nu/","[email]"
"Golden Temple Vegetarisch Restaurant","Utrechtsestraat 126, 1017 VT Amsterdam","020 626 8560","http://www.restaurantgoldentemple.com/","?body={URL}"
"Hard Rock Cafe","Utrechtsestraat 126, 1017 VT Amsterdam","020 626 8560","http://www.restaurantgoldentemple.com/","?body={URL}"
"Restaurant De Utrechtsedwarstafel","Utrechtsedwarsstraat 107-109, 1017 WD Amsterdam","020 625 4189","https://www.utrechtsedwarstafel.com/","[email]"
"TOZI Restaurant & Bar, Vondelpark","Koninginneweg 34, 1075 AA Amsterdam","020 573 7100","https://www.toziamsterdam.com/","[email]"
"Restaurant Van Beeren","Koningsstraat 54, 1011 EW Amsterdam","020 622 2329","http://www.eetcafevanbeeren.nl/","[email]"
"La Casa di Angelo Amsterdam","Reguliersdwarsstraat 82, 1017 BN Amsterdam","06 14685858","https://lacasadi-angelo.nl/","[email]"
"De Royal Chop House - Beste Steakhouse & BBQ Grill Restaurant in Amsterdam","Amstelveenseweg 128, 1075 XL Amsterdam","020 786 8528","https://deroyalchophouse.nl/","[email]"
"Portugalia Tasca","Bakkersstraat 12, 1017 CW Amsterdam","06 43705806","https://portugaliatasca.nl/","[email]"
"Ashoka Amsterdam","Spuistraat 3G, 1012 SP Amsterdam","020 221 0446","http://www.ashokarestaurant.nl/",""
"Kilimanjaro Restaurant","Rapenburgerplein 6, 1011 VB Amsterdam","020 622 3485","",""
"Café Brasserie Meuwese","Rokin 119 121, 1012 KP Amsterdam","020 624 1243","http://www.brasseriemeuwese.nl/","[email]"
"Le Petit Chef - Amsterdam","Hotel Amsterdam De Roode Leeuw, Damrak 93-94, 1012 LP Amsterdam","","https://lepetitchef.com/Amsterdam","[email]"
"Restaurant V12","Veldbiesstraat 10, 1032 LJ Amsterdam","020 705 2535","https://www.restaurantv12.nl/",""
"Troef","Schollenbrugstraat 8, 1091 EX Amsterdam","06 29827120","http://www.troefamsterdam.nl/","[email]"
"Namche Amsterdam","Lange Leidsedwarsstraat 91, 1017 NH Amsterdam","020 779 0314","http://namche.nl/",""
"Little Buddha Asian restaurant - Best Asian Restaurant Amsterdam","Lange Leidsedwarsstraat 91, 1017 NH Amsterdam","020 779 0314","http://namche.nl/",""
"REM","Haparandadam 45-2, 1013 AK Amsterdam","020 244 5794","http://rem.amsterdam/","[email]"
"middl.eat مطعم عربي ، شيشه واركيله كافيه","Reguliersdwarsstraat 21, 1017 BJ Amsterdam","06 84233442","http://www.middleat.nl/","[email]"
"Café-Restaurant Amsterdam","Watertorenplein 6, 1051 PA Amsterdam","020 682 2666","https://cradam.nl/","[email]"
"Bistro Baret","Korte Amstelstraat 18, 1018 XS Amsterdam","020 622 5602","http://www.bistrobaret.nl/","[email]"
"Restaurant Levant","Weteringschans 93, 1017 RZ Amsterdam","020 622 5184","http://www.restaurantlevant.nl/","[email]"
"Café Binnenvisser","Bilderdijkstraat 36, 1052 NB Amsterdam","020 221 0503","http://www.binnenvisser.nl/",""
"Restaurant Vermeer","Buitenveldertselaan 158A, 1081 AB Amsterdam","020 737 2817","https://www.wagyukanata.com/buitenveldert","[email]"
"De Silveren Spiegel","Buitenveldertselaan 158A, 1081 AB Amsterdam","020 737 2817","https://www.wagyukanata.com/buitenveldert","[email]"
"Restaurant Black Olive","Markenplein 30 A, 1011 MV Amsterdam","06 28079666","http://www.restaurantblackolive.nl/","[email]"
"Choux","De Ruijterkade 128, 1011 AC Amsterdam","020 210 3090","http://choux.nl/","[email]"
"Grizzly - American Restaurant","Warmoesstraat 64-H, 1012 JH Amsterdam","020 221 4432","",""
"Vegan Temple Bar","Lange Leidsedwarsstraat 17, 1017 NE Amsterdam","020 776 8021","http://vegantemplebar.nl/","[email]"
"Restaurant Tehran","Rozengracht 192h, 1016 NK Amsterdam","06 22776180","https://restaurantehran.nl/",""
"The Seafood Bar","Van Baerlestraat 5h, 1071 AL Amsterdam","020 670 8355","https://www.theseafoodbar.com/","[email]"
"Restaurant Barracuda Amsterdam","Aambeeldstraat 10, 1021 KB Amsterdam","06 45212782","https://www.barracuda.amsterdam/","[email]"
"Oche","Utrechtsestraat 11, 1017 VH Amsterdam","020 800 3505","https://oche.com/nl/amsterdam/","[email]"
"Cannibale Royale Lange Niezel","Utrechtsestraat 11, 1017 VH Amsterdam","020 800 3505","https://oche.com/nl/amsterdam/","[email]"
"Brasserie Ambassade","Herengracht 339, 1016 AJ Amsterdam","020 555 0255","https://brasserieambassade.nl/","[email]"
"Café Parlotte","Westerstraat 182, 1015 MR Amsterdam","06 25305030","http://www.parlotte.nl/","[email]"
"Petit Caron","Frans Halsstraat 26H, 1072 BR Amsterdam","020 723 2699","https://restaurantscaron.nl/restaurant/petit-caron/","[email]"
"Restaurant 212","Amstel 212, 1017 AH Amsterdam","020 334 8685","https://www.212.amsterdam/","[email]"
"café wu","Dapperstraat 1, 1093 RT Amsterdam","020 224 6196","https://www.cafewu.nl/","[email]"
"Mondi Amsterdam New-West Caribbean Cuisine","Prinsenstraat 22, 1015 DD Amsterdam","020 623 8244","http://cafedeklepel.nl/","[email]"
"Rijsel","Marcusstraat 52, 1091 TK Amsterdam","020 463 2142","http://www.rijsel.com/","[email]"
"SKY Restaurant Pi Amsterdam","Schepenbergweg 50, 1105 AT Amsterdam","020 311 3670","https://www.skyrestaurantpi.nl/nl/?utm_campaign=skyrestaurantpi_business-listening-maps&utm_medium=organic&utm_source=google-mijn-bedrijf","[email]"
"De Witte Zwaan","Sint Antoniesbreestraat 46, 1011 HB Amsterdam","","",""
"Soulkitchen Amsterdam","Amstelstraat 30, 1017 DA Amsterdam","020 705 1320","https://soulkitchenamsterdam.nl/","[email]"
"Restaurant Asmara","Jonas Daniël Meijerplein 8, 1011 RH Amsterdam","06 33815311","",""
"Gartine","Brouwersgracht 60, 1013 GX Amsterdam","020 622 1095","https://www.belhamel.nl/",""
"middl.eat مطعم عربي ، شيشه واركيله كافيه","Brouwersgracht 60, 1013 GX Amsterdam","020 622 1095","https://www.belhamel.nl/",""
"Steakhouse Piet de Leeuw Amsterdam","Noorderstraat 11, 1017 TR Amsterdam","06 83493873","https://www.pietdeleeuw.nl/locaties/amsterdam/","[email]"
"Tomodachi Teppanyaki","Utrechtsestraat 87H, 1017 VK Amsterdam","020 785 7055","http://www.restaurant-tomodachi.nl/","[email]"
"Pianeta Terra","Beulingstraat 7, 1017 BA Amsterdam","020 626 1912","https://pianetaterra-restaurant.nl/","[email]"
"cornerstore","Papaverweg 11, 1032 KD Amsterdam","020 239 0062","http://www.csnoord.com/","[email]"
"Day's StoneGrill 1870 | Foodbar","Spuistraat 4, 1012 TS Amsterdam","020 358 6673","http://stonegrill1870.nl/",""
"Gebr. Hartering","Peperstraat 10, 1011 TX Amsterdam","020 421 0699","https://www.gebr-hartering.nl/","[email]"
"d'Vijff Vlieghen","Peperstraat 10, 1011 TX Amsterdam","020 421 0699","https://www.gebr-hartering.nl/","[email]"
"Pllek","T.T. Neveritaweg 59, 1033 WB Amsterdam","020 290 0020","http://www.pllek.nl/","[email]"
"Restaurant Black and Blue - Reguliersdwarsstraat","Reguliersdwarsstraat 32, 1017 BM Amsterdam","020 218 4554","https://www.restaurantblackandblue.nl/","[email]"
"Renvy","Weesperstraat 105, 6th Floor, 1018 VM Amsterdam","020 811 2811","http://www.livezoku.com/amsterdam/eat-drink","[email]?subject=Group%20dining%20request%20at%20The%20Living%20Kitchen"
"The Butcher - Nine Streets","Paleisstraat 14, 1012 RB Amsterdam","020 811 3388","http://the-butcher.com/",""
"Ken Sushi","Paleisstraat 14, 1012 RB Amsterdam","020 811 3388","http://the-butcher.com/",""
"Sefa Restaurant BBQ & Grill-Room","Westermarkt 25, 1016 DJ Amsterdam","020 773 9212","http://www.sefarestaurant.nl/","[email]"
"Kitchen & Bar Van Rijn B.V.","Rembrandtplein 17, 1017 CT Amsterdam","020 450 0555","http://www.vanrijnamsterdam.nl/",""
"MR PORTER","Spuistraat 175, 1012 RR Amsterdam","020 811 3399","https://www.mrportersteakhouse.com/",""
"Bar Lempicka","Sarphatistraat 23, 1018 EV Amsterdam","020 622 0209","http://www.barlempicka.com/","[email]"